# 故事生成器UI设计参考

## 一、示例图片分析

### 1. UI界面特点
- **辅助色**：粉色、绿色等，用于区分不同类型的信息
- **中性色**：白色、灰色，用于文本和背景
- **强调色**：金色、红色，用于突出重要信息

### 2. 字体设计
- **标题字体**：无衬线字体，粗体，大号
- **正文字体**：无衬线字体，常规，适中大小
- **对话字体**：无衬线字体，常规，根据角色性格调整
- **特殊文本**：使用斜体或特殊字体区分内心活动和行为描述

### 3. 图标设计
- **角色图标**：简洁的角色头像或剪影
- **标签图标**：对应标签类型的简约图标
- **功能图标**：直观的功能操作图标
- **状态图标**：表示角色状态的表情图标

## 六、示例输出形式

### 示例1：角色信息卡
```
状态
✦ 姓名：陈琳琳
♠ 关系：与哥哥同居的妹妹（自认为亲兄妹）
♥ 好感度：85（表面毒舌实则极度依赖，内心深爱却不敢承认）
♦ 行为：站在哥哥床边用脚踩住被子，试图叫醒赖床的哥哥
♣ 内心：其实很享受早上叫哥哥起床的时光，但嘴上绝对不会承认，甚至要用更刻薄的话来掩饰心跳加速
```

### 示例2：对话场景
```
【陈琳琳】（叉着腰，脚踩在哥哥的被子上）
喂！懒虫！都几点了还不起床？太阳都晒屁股了！

【哥哥】（揉了揉眼睛，迷迷糊糊地）
再睡五分钟...就五分钟...

【陈琳琳】（用力踩了踩被子）
不行！今天是周末，我们要去超市买菜，你忘了吗？

【哥哥】（无奈地坐起来）
知道了知道了，我起来还不行吗？

【陈琳琳】（嘴角微微上扬，心里偷笑）
这还差不多，快去洗脸刷牙！
```

### 示例3：故事场景
```
清晨的阳光透过窗帘洒进房间，陈琳琳站在哥哥的床边，双手叉腰，皱着眉头看着还在熟睡的哥哥。

她轻轻踢了踢哥哥的被子，见哥哥没有反应，便加重了力道，用脚踩住被子的一角。

"喂！懒虫！都几点了还不起床？太阳都晒屁股了！"陈琳琳的声音里带着一丝娇嗔，却又刻意装出一副不耐烦的样子。

哥哥迷迷糊糊地翻了个身，用被子蒙住头："再睡五分钟...就五分钟..."

陈琳琳见状，更加用力地踩了踩被子："不行！今天是周末，我们要去超市买菜，你忘了吗？"

哥哥无奈地坐起来，揉了揉眼睛："知道了知道了，我起来还不行吗？"

陈琳琳见哥哥终于起床，嘴角微微上扬，心里偷偷地笑了。她转身走向门口，却又回头说道："动作快点，别磨磨蹭蹭的！"

其实，陈琳琳很享受每天早上叫哥哥起床的时光，这让她觉得自己和哥哥的关系很亲密。但她从来不会承认这一点，总是用刻薄的话语来掩饰自己内心的真实感受。
```

## 总结

本设计参考基于示例图片的UI界面和输出形式，结合故事生成器的功能需求，提供了详细的UI设计和输出形式建议。通过采用深色背景、卡片式布局、图标和颜色区分等设计元素，可以创造出美观、直观、沉浸式的用户体验，使故事生成过程更加愉快和高效。
